Source,Mean,Std
Imbalanced data,"[0.9816138241035545, 0.9820003043316167, 0.9827800269905533, 0.9746969696969695]","[0.022904093409555935, 0.01777908098643009, 0.021868278631173733, 0.02500690310435212]"
0,"[0.981664697382284, 0.9826625809869851, 0.9841228070175438, 0.9755791245791245]","[0.021467247025439815, 0.016228251185705644, 0.022324478549249835, 0.022851237180674888]"
1,"[0.980835673285609, 0.9816102444605315, 0.9828272604588393, 0.9741144781144782]","[0.021287696291905082, 0.016849574701135878, 0.023006255690336104, 0.02370146913250528]"
2,"[0.9811042786639707, 0.9817398160326414, 0.9828137651821863, 0.9742996632996633]","[0.021345020144497632, 0.01654549334869955, 0.02243271719568697, 0.023268797552544844]"
3,"[0.981084211297305, 0.981188576777292, 0.9817678812415654, 0.9735622895622896]","[0.02136576709265439, 0.01712783931665336, 0.02399864330085724, 0.02403788007009193]"
4,"[0.9813549040548399, 0.9818631881856936, 0.9828205128205129, 0.9744781144781145]","[0.02112284827460285, 0.01643579107598478, 0.02272129719813592, 0.023117512632453485]"
5,"[0.9808741074687802, 0.981212791538349, 0.9820580296896086, 0.9735622895622895]","[0.021523128204652228, 0.01638514888226473, 0.02344570712350857, 0.02302294170260837]"
6,"[0.981380180343274, 0.981736020249465, 0.9825708502024291, 0.9743030303030302]","[0.021363502211498853, 0.016537846417085136, 0.023255978995587383, 0.02324860991607562]"
7,"[0.9811557636188573, 0.9817352624666953, 0.9828137651821862, 0.9742929292929293]","[0.021559221315917396, 0.01604138207928827, 0.022754744294061536, 0.02253958541042821]"
8,"[0.9816489886252401, 0.9816063965498342, 0.982051282051282, 0.9741178451178452]","[0.021988612515703013, 0.016538910754390478, 0.02286503731691097, 0.023306895152560313]"
9,"[0.9818298637335865, 0.9818605923891067, 0.9823009446693657, 0.9744848484848485]","[0.020717661453630236, 0.01621749772677906, 0.021998512795411172, 0.022804760285519064]"
10,"[0.9809304254881919, 0.9825326933239069, 0.984608636977058, 0.9754208754208754]","[0.022563334884542617, 0.01652030679720156, 0.021822679185210813, 0.023277222021998]"
11,"[0.98182204923893, 0.9811790431858796, 0.9809986504723348, 0.9735622895622895]","[0.021020742624894877, 0.016926654287013242, 0.02378266750220977, 0.023740429155984812]"
12,"[0.9806001943485897, 0.9816966096187756, 0.9833130904183537, 0.9743299663299664]","[0.02230392400013983, 0.018436154636149973, 0.02563673786863947, 0.02568854198316936]"
13,"[0.9808402841717989, 0.9810694900099834, 0.9817813765182186, 0.9733771043771042]","[0.02127229308384933, 0.01671963311491848, 0.0236743080751706, 0.023475391456016154]"
14,"[0.9808470318101254, 0.9809396198801132, 0.9815249662618083, 0.9731986531986532]","[0.021577016274307678, 0.016923906910278216, 0.0238911719817048, 0.02376603566057531]"
15,"[0.9808660623445603, 0.981578735787963, 0.9828002699055329, 0.9741447811447812]","[0.02213329004677501, 0.017504147006025206, 0.024446106979997412, 0.024498058048440238]"
16,"[0.9800910440409798, 0.9809636944305037, 0.9823009446693657, 0.9732020202020202]","[0.02128683364807752, 0.016268181099798586, 0.022619358882046144, 0.02288512806608564]"
17,"[0.9801038645538004, 0.9809669368021671, 0.9823009446693657, 0.9732020202020202]","[0.021268312594295253, 0.015952816424525642, 0.022326803450479094, 0.02244208625647042]"
18,"[0.980603943950863, 0.9819817208346394, 0.9838394062078271, 0.9746936026936028]","[0.021774470831007718, 0.017476542515945326, 0.024091124216284912, 0.024471454593521763]"
19,"[0.9806042019357167, 0.9809605432845144, 0.9817948717948717, 0.9732020202020202]","[0.02145049239137509, 0.01606065735215631, 0.02248472257765231, 0.022583437857782242]"
20,"[0.9808400812681942, 0.9809469247134343, 0.9815182186234818, 0.9731986531986532]","[0.02156528756465359, 0.01649927988821054, 0.02273521485212786, 0.02318699525778536]"
21,"[0.9806208323955435, 0.9811587353231269, 0.9822604588394063, 0.9735993265993266]","[0.02226726570171745, 0.017899709727898703, 0.025794570984149622, 0.024939523491637392]"
22,"[0.9810872367627824, 0.9816036134610623, 0.9825641025641026, 0.9741144781144782]","[0.020780737651079254, 0.016034273809559765, 0.0223630457041929, 0.02253616018308594]"
23,"[0.9801162215093536, 0.9814770379148999, 0.9833333333333333, 0.9739629629629628]","[0.0224176727510039, 0.017350642147388292, 0.02364765664038118, 0.024372641991625376]"
24,"[0.9803346611398601, 0.9809714141900018, 0.9820580296896086, 0.9732053872053872]","[0.02107942217201477, 0.016243303950937673, 0.022495475571811595, 0.022864763318820615]"
25,"[0.9806362532177679, 0.9814973691144909, 0.9828407557354926, 0.9739427609427609]","[0.021380968908503887, 0.01589233439139259, 0.0223594895894725, 0.02236434985078528]"
26,"[0.9803413814228962, 0.9812308776224166, 0.9825641025641026, 0.9735656565656565]","[0.021077442110970672, 0.01602565971208925, 0.022051199460694993, 0.022567388481305226]"
27,"[0.9786680905503115, 0.9802171724383915, 0.9823076923076922, 0.97210101010101]","[0.022680976345686076, 0.016322669318696414, 0.022905738636285953, 0.02302695645837012]"
28,"[0.9804127498190398, 0.9818543246891219, 0.9838461538461538, 0.9745185185185186]","[0.022484560778460626, 0.01759126241573857, 0.02486554071256844, 0.024591845792445482]"
29,"[0.9801061208939899, 0.9804362090343317, 0.9812618083670714, 0.9724612794612795]","[0.021752385060483822, 0.016391696524444516, 0.023019013093596236, 0.02307015547898771]"
30,"[0.980163509688221, 0.9817163250250205, 0.9838394062078273, 0.9743367003367003]","[0.02240354064597777, 0.017552078243702123, 0.025173009618882657, 0.024464637196812713]"
