Unnamed: 0,is_private,is_failure,is_root,is_valid,not_valid_count,ip_failure,ip_success,no_failure,first,td,target,source
187.0,1,1,0,1,0,4,14,6,0,4,0,original
41.0,1,0,0,1,0,0,1,0,0,23,0,original
141.0,1,1,1,1,0,4,2,6,0,623,0,original
47.0,1,1,0,1,0,3,0,2,0,7,0,original
3.0,1,1,0,1,0,1,1,2,0,58,0,original
188.0,1,0,0,1,0,0,11,0,0,180,0,original
249.0,1,0,0,1,0,0,29,0,0,12,0,original
172.0,1,1,1,1,0,18,2,1,0,1086,0,original
80.0,0,1,1,1,0,14,0,6,0,8,0,original
222.0,1,0,0,1,0,0,22,0,0,7,0,original
212.0,1,1,0,1,0,2,0,10,0,70,1,original
196.0,1,0,0,1,0,0,19,0,0,138376,0,original
8.0,1,1,0,1,0,6,1,9,0,21,1,original
149.0,1,1,0,0,3,11,2,4,0,10,0,original
86.0,1,1,0,0,6,6,0,6,0,9,0,original
89.0,1,1,0,0,9,9,0,9,0,3,1,original
156.0,1,0,0,1,0,0,9,0,0,120,0,original
171.0,1,0,0,1,0,0,14,0,0,6697,0,original
114.0,1,1,0,0,3,34,0,34,0,4,1,original
44.0,1,0,0,1,0,0,2,0,0,59,0,original
179.0,1,0,0,1,0,0,6,0,0,1980,0,original
70.0,0,1,1,1,0,6,0,9,0,10,1,original
226.0,1,1,0,0,4,4,22,6,0,4,0,original
94.0,1,1,0,0,14,14,0,14,0,3,1,original
175.0,1,0,0,1,0,0,4,0,0,26,0,original
251.0,1,1,0,1,0,2,29,3,0,90,0,original
66.0,0,1,1,1,0,2,0,3,0,10,0,original
163.0,1,1,1,1,0,7,9,11,0,24,0,original
219.0,1,1,1,1,0,6,0,19,0,14,1,original
191.0,1,0,0,1,0,0,16,0,0,53,0,original
151.0,1,1,0,0,5,13,2,7,0,14,1,original
207.0,1,1,0,1,0,1,21,2,0,3507,0,original
31.0,1,1,0,1,0,2,0,1,0,13,0,original
153.0,1,0,0,1,0,0,6,0,0,552,0,original
52.0,1,0,0,1,0,0,3,0,0,7,0,original
84.0,1,1,0,0,4,4,0,4,0,5,0,original
154.0,1,0,0,1,0,0,7,0,0,142,0,original
266.0,1,1,0,0,14,14,14,8,0,1803,1,original
182.0,1,0,0,1,0,0,9,0,0,12,0,original
178.0,1,1,0,1,0,2,5,3,0,3,0,original
260.0,1,1,0,0,1,1,33,1,0,9,0,original
59.0,1,1,0,1,0,4,1,2,0,11,0,original
115.0,1,1,0,0,4,35,0,35,0,3,1,original
21.0,1,1,0,1,0,1,6,2,0,54090,0,original
61.0,1,1,0,1,0,6,1,4,0,5,0,original
127.0,1,0,0,1,0,0,2,0,0,62,0,original
56.0,1,1,0,1,0,3,1,2,0,4,0,original
176.0,1,0,0,1,0,0,5,0,0,851,0,original
30.0,1,0,0,1,0,0,1,0,0,12,0,original
213.0,1,1,0,0,1,3,0,12,0,42,1,original
