is_private,is_failure,is_root,is_valid,not_valid_count,ip_failure,ip_success,no_failure,first,td,target,source,anomaly_score,anomaly
1,1,0,1,0,4,14,6,0,4,0,original,0.0420608216927032,1
1,1,0,1,0,3,0,2,0,7,0,original,0.07373578249469287,1
1,1,0,1,0,1,1,2,0,58,0,original,0.06744130214086047,1
1,1,0,1,0,2,0,10,0,70,1,original,0.07931505752237561,1
1,1,0,1,0,6,1,9,0,21,1,original,0.08259510659085706,1
1,1,0,0,3,11,2,4,0,10,0,original,0.048971595556646486,1
1,1,0,0,6,6,0,6,0,9,0,original,0.07525484070952848,1
1,1,0,0,9,9,0,9,0,3,1,original,0.07923670989641346,1
1,1,0,0,3,34,0,34,0,4,1,original,0.017757172751736106,1
1,0,0,1,0,0,2,0,0,59,0,original,0.008214764990145118,1
1,1,0,0,14,14,0,14,0,3,1,original,0.06490818601584514,1
1,0,0,1,0,0,4,0,0,26,0,original,0.004027094529463038,1
1,1,0,0,5,13,2,7,0,14,1,original,0.05673888464769644,1
1,1,0,1,0,2,0,1,0,13,0,original,0.06559669652961952,1
1,0,0,1,0,0,3,0,0,7,0,original,0.009925046356964673,1
1,1,0,0,4,4,0,4,0,5,0,original,0.057883306761952746,1
1,0,0,1,0,0,9,0,0,12,0,original,0.0005031716105236006,1
1,1,0,1,0,2,5,3,0,3,0,original,0.063683388926352,1
1,1,0,1,0,4,1,2,0,11,0,original,0.07195662231061156,1
1,1,0,0,4,35,0,35,0,3,1,original,0.02255993736696882,1
1,1,0,1,0,6,1,4,0,5,0,original,0.06880116677044767,1
1,0,0,1,0,0,2,0,0,62,0,original,0.008117990498734073,1
1,1,0,1,0,3,1,2,0,4,0,original,0.0726840172771046,1
1,1,0,0,1,3,0,12,0,42,1,original,0.07525864413855482,1
1,1,0,1,0,4,20,7,0,59,0,original,0.016491891710913253,1
1,1,0,0,6,6,14,14,0,3,0,original,0.03144737119153407,1
1,1,0,1,0,2,20,3,0,0,0,original,0.009982808123921938,1
1,0,0,1,0,0,3,0,0,32,0,original,0.009318793203491937,1
1,0,0,1,0,0,6,0,0,27,0,original,0.005153106024758214,1
1,1,0,1,0,1,1,2,0,124,0,original,0.061909487475518665,1
1,1,0,1,0,2,0,2,0,10,0,original,0.07431377838432318,1
1,1,0,1,0,2,0,3,0,18,0,original,0.07508197702163427,1
1,1,0,1,0,3,9,5,0,89,0,original,0.04692340609482987,1
1,1,0,0,6,14,2,8,0,6,1,original,0.06030539740728608,1
1,0,0,1,0,0,2,0,0,4,0,original,0.0077095069619862455,1
1,1,0,1,0,2,2,3,0,9,0,original,0.07210033087677659,1
1,1,0,0,23,23,0,23,0,3,1,original,0.012813086493281334,1
1,1,0,0,4,4,14,11,0,88,0,original,0.029102336113561555,1
1,1,0,0,3,3,0,3,0,4,0,original,0.05627110200514723,1
1,1,0,1,0,5,20,8,0,9,0,original,0.010921478524350658,1
1,1,0,1,0,1,9,2,0,72,0,original,0.045693541662907344,1
1,1,0,0,2,4,0,13,0,9,1,original,0.07462654725729573,1
1,1,0,0,2,2,0,2,0,3,0,original,0.04977442151410749,1
1,1,0,1,0,6,0,9,0,19,0,original,0.08442262961445895,1
1,1,0,0,24,24,0,24,0,3,1,original,0.0023802651121629936,1
1,1,0,1,0,4,9,7,0,21,0,original,0.055636145531069936,1
1,1,0,1,0,2,0,3,0,13,0,original,0.07500236201051425,1
1,1,0,0,11,11,0,11,0,3,1,original,0.0804169577273044,1
1,1,0,0,8,39,0,39,0,4,1,original,0.014056030902881822,1
1,1,0,0,21,21,0,21,0,4,1,original,0.0252734728591808,1
1,1,0,1,0,5,1,3,0,8,0,original,0.07132443269770067,1
1,1,0,1,0,2,9,4,0,279,0,original,0.03591603803053944,1
1,1,0,1,0,3,0,5,0,10,0,original,0.07461168027026144,1
1,1,0,1,0,2,0,3,0,11,0,original,0.07500236201051425,1
1,1,0,1,0,2,1,3,0,29,0,original,0.07341754976860371,1
1,1,0,0,18,18,0,18,0,6,1,original,0.05012435170747481,1
1,0,0,1,0,0,2,0,0,80,0,original,0.005493707226131073,1
1,1,0,1,0,3,14,5,0,83,0,original,0.035198554360361844,1
1,0,0,1,0,0,3,0,0,17,0,original,0.009289576506626596,1
1,1,0,0,2,2,14,9,0,4,0,original,0.01877267437579261,1
1,1,0,1,0,5,0,8,0,8,0,original,0.08386366383579541,1
1,1,0,0,2,10,2,3,0,28,0,original,0.04579488873147047,1
1,1,0,1,0,1,1,4,0,30,0,original,0.06593393936784364,1
1,1,0,0,8,8,0,8,0,3,1,original,0.08209203129646964,1
1,1,0,1,0,2,21,3,0,61,0,original,0.009661996887291857,1
1,1,0,0,9,9,14,18,0,10,0,original,0.019062302862423997,1
1,0,0,1,0,0,7,0,0,8,0,original,0.0006816600436796993,1
1,1,0,0,9,40,0,40,0,3,1,original,0.013102468721855443,1
1,1,0,0,1,32,0,32,0,3,1,original,0.019399803208006605,1
1,1,0,1,0,7,20,11,0,22,0,original,0.0024436776533992566,1
1,1,0,0,10,41,0,41,0,3,1,original,0.00700811690528097,1
1,1,0,0,16,16,0,16,0,3,1,original,0.05781348321496599,1
1,0,0,1,0,0,2,0,0,25,0,original,0.010813171294875301,1
1,0,0,1,0,0,7,0,0,13,0,original,0.0011170162383076776,1
1,1,0,1,0,2,3,3,0,3,0,original,0.06540980299567217,1
1,1,0,1,0,2,1,1,0,7,0,original,0.06353927953024208,1
1,1,0,0,1,6,2,8,0,1351,1,original,0.03905533035730435,1
1,1,0,0,7,38,0,38,0,3,1,original,0.0195436166260769,1
1,1,0,0,10,10,0,10,0,3,1,original,0.0792636706983817,1
1,1,0,1,0,1,2,2,0,28,0,original,0.06685713162289264,1
1,1,0,1,0,4,0,6,0,10,0,original,0.08036107143120352,1
1,1,0,1,0,2,0,1,0,12,0,original,0.06559669652961952,1
1,1,0,1,0,1,8,2,0,767,0,original,0.02916115766502453,1
1,1,0,1,0,1,1,2,0,61,0,original,0.06713830453320763,1
1,1,0,0,5,36,0,36,0,3,1,original,0.022303586411393794,1
1,1,0,0,19,19,0,19,0,4,1,original,0.04774014746631605,1
1,1,0,0,2,33,0,33,0,3,1,original,0.020983243992716283,1
1,1,0,1,0,1,3,2,0,90,0,original,0.05673526119029204,1
1,1,0,0,5,5,14,12,0,15,0,original,0.02944549459423873,1
1,1,0,0,12,12,14,6,0,8,0,original,0.004761529039879253,1
1,1,0,0,8,8,14,17,0,4,0,original,0.023832049857022142,1
1,1,0,1,0,3,21,6,0,7,0,original,0.01463148337462683,1
1,0,0,1,0,0,2,0,0,113,0,original,0.0003706527190209252,1
1,1,0,0,20,20,0,20,0,3,1,original,0.036839670498069355,1
1,1,0,0,13,13,0,13,0,4,1,original,0.06999536939427953,1
1,1,0,0,17,17,0,17,0,4,1,original,0.05728755329466817,1
1,1,0,0,7,7,14,15,0,12,0,original,0.031088363387327844,1
1,0,0,1,0,0,3,0,0,10,0,original,0.009806444834915051,1
